cho_rsxx_1939_simpson_002_0000;Refugee Survey;4;Preface;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;5;Contents;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;6;Diagrams and Maps;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;7;Chapter I Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;8;(i) Scope of the Survey;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;9;(ii) Definition;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;10;(iii) Causes of Refugee Movements;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;11;(iv) Elements of the Present Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;12;Chapter II Greek, Bulgarian, and Turkish Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;13;(i) Greek Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;14;(a) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;15;(b) Exchange of Populations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;16;(c) Refugee Settlement Commission;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;17;(ii) Bulgarian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;18;(a) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;19;(b) Settlement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;20;(iii) Turkish Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;21;(a) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;22;(b) Settlement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;23;Chapter III Armenian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;24;(i) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;25;(ii) Emergency Relief;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;26;(iii) League Intervention;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;27;(iv) Settlement in Erivan;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;28;(v) Settlement in Syria and the Lebanon;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;29;(vi) Settlement in Other Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;30;(vii) Present Position of Armenian Question;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;31;Chapter IV Assyrians and Other Refugees from the Former Ottoman Empire;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;32;(i) Assyrians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;33;(a) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;34;(b) League Intervention on behalf of the Assyrians of Iraq and Settlement in Syria;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;35;(c) Present Distribution of Assyrians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;36;"(ii) Assyrian, Assyro-Chaldean, and &apos;Assimilated&apos; Refugees under the Nansen Office";English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;37;"(iii) Movement of &apos;Assimilated&apos; Turkish Refugees out of Turkey";English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;38;Chapter V The Russian Emigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;39;(i) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;40;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;41;(b) Movements within the Confines of the Former Russian Empire during the War and the Civil Wars;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;42;(ii) Emigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;43;(a) The Dispersion from South Russia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;44;(b) Secondary Dispersion from Constantinople and other Centres in the Levant;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;45;(c) The Stream of Refugees to the West and North;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;46;(d) The Dispersion in the Far East;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;47;(iii) Numbers and Distribution of the Emigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;48;(iv) Structure of the Emigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;49;(a) Composition of Refugee Groups;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;50;(b) Age and Occupational Constitution;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;51;(c) Political Grouping;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;52;(d) Russian Culture;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;53;(e) The Church in Exile;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;54;(f) Education;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;55;(v) Stabilization: Present Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;56;(vi) Ukrainians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;57;Chapter VI Italian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;58;(i) Definition;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;59;(ii) Numbers and Distribution;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;60;(iii) Periods of Italian Emigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;61;"(iv) Attitude of the Italian Government towards the &#x00C9;Migr&#x00E9;s";English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;62;(v) Need for International Recognition;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;63;(vi) Italian and Other Jews;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;64;Chapter VII Refugees Coming from Germany and Refugees from the Saar;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;65;(A) Refugees Coming from Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;66;(i) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;67;(a) Anti-Semitism;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;68;(b) Political and Religious;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;69;(ii) Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;70;(iii) Conditions under Which Emigration Takes Place;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;71;(iv) Distribution of the Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;72;(v) Structure of the Emigration by Age and Occupation;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;73;(vi) The Potential Problem;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;74;(B) Refugees from the SAAR;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;75;(i) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;76;(ii) League Intervention;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;77;(iii) Numbers and Distribution;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;78;(iv) Present Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;79;(v) Settlement in Paraguay;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;80;(vi) Existing Problem;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;81;Chapter VIII Spanish and Portuguese Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;82;(i) Movements within Spain Itself;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;83;(ii) Evacuation by Sea or across the Pyrenees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;84;(iii) Numbers and Distribution;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;85;(a) Government Spain;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;86;(b) Foreign Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;87;(iv) Organization of Relief;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;88;(a) Spanish;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;89;(b) Foreign;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;90;B. Portuguese Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;91;(i) Origins;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;92;(ii) Composition, Numbers, Distribution;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;93;(iii) Present Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;94;Chapter IX Private Organizations Assisting Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;95;(i) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;96;(ii) Organizations with Generalized Aims;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;97;(a) The Red Cross;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;98;(c) The Save the Children Fund and the International Save the Children Union;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;99;(d) Near East Relief;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;100;(e) The Society of Friends;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;101;(iii) Organizations for Relief of Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;102;(iv) Organizations for the Assistance of Armenian and Other Refugees in the near East;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;103;(a) Non-Armenian Funds;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;104;(b) Armenian Funds;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;105;(v) Organizations Assisting Refugees Coming from Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;106;(a) Jewish Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;107;(b) Associations assisting Non-Jewish Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;108;(c) Committees assisting Professional and Learned Persons;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;109;Chapter X International Assistance to Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;110;(i) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;111;(ii) Main Principles of League Action for Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;112;(iii) The Nansen Organization;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;113;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;114;(b) Nansen as High Commissioner;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;115;(c) Administration of the Technical Services by the I. L. O.;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;116;(d) Period 1930-8;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;117;(iv) High Commissioner for Refugees Coming from Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;118;(v) Discussion of the Future of the Nansen Office and the High Commission in 1936-8;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;119;(vi) Other Work of the League for Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;120;(vii) Intergovernmental Committee outside the League;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;121;Chapter XI Refugees and the Law;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;122;A. International Action;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;123;(i) Definition;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;124;(ii) Nationality;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;125;(a) Statelessness;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;126;(b) Denationalization and Denaturalization;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;127;(c) Naturalization;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;128;(iii) International Action;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;129;(a) Identity and Travel Documents;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;130;(b) Residence;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;131;(c) Proof of Identity. Legal Status;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;132;(d) The Conventions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;133;(iv) Expulsion and Refoulement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;134;(a) General Principles;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;135;(b) Recommendations of the League of Nations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;136;(c) Practice in Certain Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;137;Chapter XII Refugees and the Law;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;138;B. Municipal Law;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;139;(i) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;140;(ii) Admission, Residence, Movement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;141;(a) Passports;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;142;(b) Permits of Residence and Identity Cards;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;143;(c) Movement;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;144;(d) Admission (Visas);English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;145;(e) Regulations in the Far East and in South America;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;146;(iii) Access to Employment;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;147;(iv) Social Services;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;148;(v) Compulsory Military Service;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;149;(vi) Naturalization;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;150;(a) General Principles;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;151;(b) The Nationality of a Refugee upon Marriage and the Nationality of the Wife of a Refugee;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;152;(c) The Nationality of Refugee Children;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;153;Chapter XIII France;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;154;(i) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;155;(ii) Official Machinery for Dealing with Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;156;(iii) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;157;(a) Origins and Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;158;(b) Economic Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;159;(c) Assimilation, Mixed Marriages, Naturalization;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;160;(d) Private Organizations assisting the Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;161;(e) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;162;(iv) Armenian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;163;(a) Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;164;(b) Economic Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;165;(c) Education and Culture;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;166;(d) Private Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;167;(e) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;168;(v) German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;169;(a) Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;170;(b) Economic Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;171;(c) Education and Culture;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;172;(d) Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;173;(e) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;174;(vi) Refugees from the SAAR;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;175;(a) Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;176;(b) Economic Position;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;177;(vii) Spanish Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;178;(a) Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;179;(b) Conditions of Life;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;180;(c) Children;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;181;(viii) Italian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;182;(a) Machinery for Dealing with Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;183;(b) Political Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;184;(c) Economic Position and Assistance;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;185;Chapter XIV Great Britain, Holland, Belgium, and Scandinavian Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;186;(i) United Kingdom;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;187;(a) Government Attitude and Practice;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;188;(b) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;189;(c) Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;190;(d) Refugees from Germany and Austria;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;191;(e) Spanish Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;192;(f) Other Groups;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;193;(g) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;194;(ii) Holland;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;195;(a) Government Machinery;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;196;(b) Russian and Armenian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;197;(c) Refugees from Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;198;(iii) Belgium;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;199;(a) Machinery for dealing with Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;200;(b) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;201;(c) German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;202;(iv) Scandinavian Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;203;(a) Numbers and Origin of Refugees from Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;204;(b) Organization of Assistance;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;205;Chapter XV Russian Refugees in Poland and the Baltic States;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;206;(i) Poland;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;207;(a) Government Machinery;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;208;(b) Origins and Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;209;(c) Economic and Social Position. Assimilation;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;210;(d) Private Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;211;(e) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;212;(ii) The Baltic States Estonia, Latvia, Lithuania, Finland;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;213;(a) General;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;214;(b) Estonia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;215;(c) Latvia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;216;(d) Lithuania;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;217;(e) Finland;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;218;Chapter XVI Germany, Czechoslovakia, Switzerland, and Italy;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;219;(i) Germany: Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;220;(a) Organizations Dealing with Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;221;(b) Origins and Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;222;(c) Position of the Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;223;(d) Private Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;224;(ii) Czechoslovakia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;225;(a) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;226;(b) German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;227;(c) Position of the Refugee Question after the Cession of the Sudeten areas to Germany;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;228;(iii) Switzerland;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;229;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;230;(b) Groups of Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;231;(iv) Italy;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;232;(a) Nansen Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;233;(b) German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;234;Chapter XVII Bulgaria, Greece, Roumania, and Yugoslavia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;235;(i) Bulgaria;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;236;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;237;(b) Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;238;(c) Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;239;(ii) Greece;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;240;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;241;(b) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;242;(c) Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;243;(d) Other Groups;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;244;(iii) Roumania;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;245;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;246;(b) Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;247;(c) Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;248;(d) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;249;(iv) Yugoslavia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;250;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;251;(b) Official Machinery and Assistance;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;252;(c) Origin and Numbers;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;253;(d) Economic and Social Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;254;(e) Education, Religion, and Culture;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;255;(f) Assistance to Refugees from the State and through Private Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;256;(g) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;257;Chapter XVIII Palestine, Syria and the Lebanon, Egypt, Cyprus and Turkey;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;258;(i) Palestine;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;259;(a) Number of German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;260;(b) Conditions of Immigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;261;(c) Absorptive Capacity;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;262;(d) Selection and Training of Immigrants;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;263;(e) Jewish Economic Development;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;264;(f) Economic and Social Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;265;(ii) Syria and the Lebanon;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;266;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;267;(b) The Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;268;(c) The Assyrians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;269;(d) The Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;270;(e) Other Groups of Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;271;(f) Possibilities of Jewish Immigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;272;(iii) Egypt;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;273;(a) Russians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;274;(b) Armenians;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;275;(iv) Cyprus;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;276;(v) Turkey;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;277;(a) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;278;(b) Germans;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;279;Chapter XIX The United States, South America, and the British Dominions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;280;(i) The United States of America;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;281;(a) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;282;(b) Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;283;(c) Ukrainian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;284;(d) German Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;285;(e) Greek Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;286;(f) Armenian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;287;(g) Conclusions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;288;(ii) Refugee Conditions in Various South American Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;289;(a) Argentina, Brazil and Paraguay;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;290;(b) Other South American Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;291;(c) General Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;292;(iii) British Dominions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;293;(a) General Prospects of Refugee Immigration;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;294;(b) The Dominion of Canada;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;295;(c) The Union of South Africa;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;296;(d) Australia;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;297;(e) Other British Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;298;(f) Other Overseas Countries;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;299;Chapter XX The Far East: Russian Refugees;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;300;(i) Introductory;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;301;(iii) Official Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;302;(iv) Economic Position and Social Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;303;(v) Domestic Conditions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;304;(vi) Education and Culture;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;305;(vii) Private Organizations;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;306;(viii) Conclusion;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;307;Chapter XXI The Existing and the Potential Problem;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;308;(i) Extent of the Problem at the End of 1937;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;309;(ii) Extension of the German Problem in 1938;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;310;(iii) The Potential Problem;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;311;Chapter XXII Solutions;English
cho_rsxx_1939_simpson_002_0000;Refugee Survey;312;(i) Prevention;English
